State,Origin,Sex,Race,Population
Alabama,Hispanic,Female,Asian,792
Alabama,Hispanic,Female,Black,7608
Alabama,Hispanic,Female,Native American and Alaskan,3166
Alabama,Hispanic,Female,Native Hawaiian and Pacific Islander,1128
Alabama,Hispanic,Female,Two or More Races,3847
Alabama,Hispanic,Female,White,89136
Alabama,Hispanic,Male,Asian,877
Alabama,Hispanic,Male,Black,7908
Alabama,Hispanic,Male,Native American and Alaskan,3904
Alabama,Hispanic,Male,Native Hawaiian and Pacific Islander,1443
Alabama,Hispanic,Male,Two or More Races,4037
Alabama,Hispanic,Male,White,99432
Alabama,Not Hispanic,Female,Asian,38512
Alabama,Not Hispanic,Female,Black,695866
Alabama,Not Hispanic,Female,Native American and Alaskan,14078
Alabama,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1323
Alabama,Not Hispanic,Female,Two or More Races,40393
Alabama,Not Hispanic,Female,White,1637819
Alabama,Not Hispanic,Male,Asian,33534
Alabama,Not Hispanic,Male,Black,601909
Alabama,Not Hispanic,Male,Native American and Alaskan,13651
Alabama,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1216
Alabama,Not Hispanic,Male,Two or More Races,38597
Alabama,Not Hispanic,Male,White,1563009
Alaska,Hispanic,Female,Asian,553
Alaska,Hispanic,Female,Black,1377
Alaska,Hispanic,Female,Native American and Alaskan,2863
Alaska,Hispanic,Female,Native Hawaiian and Pacific Islander,253
Alaska,Hispanic,Female,Two or More Races,2434
Alaska,Hispanic,Female,White,17626
Alaska,Hispanic,Male,Asian,640
Alaska,Hispanic,Male,Black,1541
Alaska,Hispanic,Male,Native American and Alaskan,3207
Alaska,Hispanic,Male,Native Hawaiian and Pacific Islander,233
Alaska,Hispanic,Male,Two or More Races,2701
Alaska,Hispanic,Male,White,19784
Alaska,Not Hispanic,Female,Asian,24719
Alaska,Not Hispanic,Female,Black,10468
Alaska,Not Hispanic,Female,Native American and Alaskan,53442
Alaska,Not Hispanic,Female,Native Hawaiian and Pacific Islander,4934
Alaska,Not Hispanic,Female,Two or More Races,24547
Alaska,Not Hispanic,Female,White,206911
Alaska,Not Hispanic,Male,Asian,21887
Alaska,Not Hispanic,Male,Black,13722
Alaska,Not Hispanic,Male,Native American and Alaskan,54441
Alaska,Not Hispanic,Male,Native Hawaiian and Pacific Islander,5078
Alaska,Not Hispanic,Male,Two or More Races,25017
Alaska,Not Hispanic,Male,White,233167
Arizona,Hispanic,Female,Asian,9793
Arizona,Hispanic,Female,Black,25647
Arizona,Hispanic,Female,Native American and Alaskan,48081
Arizona,Hispanic,Female,Native Hawaiian and Pacific Islander,3133
Arizona,Hispanic,Female,Two or More Races,30469
Arizona,Hispanic,Female,White,1031478
Arizona,Hispanic,Male,Asian,9666
Arizona,Hispanic,Male,Black,25573
Arizona,Hispanic,Male,Native American and Alaskan,50841
Arizona,Hispanic,Male,Native Hawaiian and Pacific Islander,3123
Arizona,Hispanic,Male,Two or More Races,30512
Arizona,Hispanic,Male,White,1042274
Arizona,Not Hispanic,Female,Asian,132718
Arizona,Not Hispanic,Female,Black,157367
Arizona,Not Hispanic,Female,Native American and Alaskan,147653
Arizona,Not Hispanic,Female,Native Hawaiian and Pacific Islander,6297
Arizona,Not Hispanic,Female,Two or More Races,77152
Arizona,Not Hispanic,Female,White,1991632
Arizona,Not Hispanic,Male,Asian,116546
Arizona,Not Hispanic,Male,Black,168410
Arizona,Not Hispanic,Male,Native American and Alaskan,139328
Arizona,Not Hispanic,Male,Native Hawaiian and Pacific Islander,7616
Arizona,Not Hispanic,Male,Two or More Races,75350
Arizona,Not Hispanic,Male,White,1948058
Arkansas,Hispanic,Female,Asian,874
Arkansas,Hispanic,Female,Black,3756
Arkansas,Hispanic,Female,Native American and Alaskan,3554
Arkansas,Hispanic,Female,Native Hawaiian and Pacific Islander,516
Arkansas,Hispanic,Female,Two or More Races,3334
Arkansas,Hispanic,Female,White,101097
Arkansas,Hispanic,Male,Asian,941
Arkansas,Hispanic,Male,Black,4083
Arkansas,Hispanic,Male,Native American and Alaskan,3992
Arkansas,Hispanic,Male,Native Hawaiian and Pacific Islander,653
Arkansas,Hispanic,Male,Two or More Races,3518
Arkansas,Hispanic,Male,White,110313
Arkansas,Not Hispanic,Female,Asian,24992
Arkansas,Not Hispanic,Female,Black,244397
Arkansas,Not Hispanic,Female,Native American and Alaskan,11826
Arkansas,Not Hispanic,Female,Native Hawaiian and Pacific Islander,5003
Arkansas,Not Hispanic,Female,Two or More Races,30291
Arkansas,Not Hispanic,Female,White,1106548
Arkansas,Not Hispanic,Male,Asian,23596
Arkansas,Not Hispanic,Male,Black,220812
Arkansas,Not Hispanic,Male,Native American and Alaskan,11345
Arkansas,Not Hispanic,Male,Native Hawaiian and Pacific Islander,5614
Arkansas,Not Hispanic,Male,Two or More Races,29449
Arkansas,Not Hispanic,Male,White,1067300
California,Hispanic,Female,Asian,121945
California,Hispanic,Female,Black,168660
California,Hispanic,Female,Native American and Alaskan,237793
California,Hispanic,Female,Native Hawaiian and Pacific Islander,26358
California,Hispanic,Female,Two or More Races,230202
California,Hispanic,Female,White,6957387
California,Hispanic,Male,Asian,119962
California,Hispanic,Male,Black,162734
California,Hispanic,Male,Native American and Alaskan,249733
California,Hispanic,Male,Native Hawaiian and Pacific Islander,26998
California,Hispanic,Male,Two or More Races,229504
California,Hispanic,Male,White,7043604
California,Not Hispanic,Female,Asian,3086116
California,Not Hispanic,Female,Black,1115162
California,Not Hispanic,Female,Native American and Alaskan,82116
California,Not Hispanic,Female,Native Hawaiian and Pacific Islander,73991
California,Not Hispanic,Female,Two or More Races,561635
California,Not Hispanic,Female,White,7206004
California,Not Hispanic,Male,Asian,2782922
California,Not Hispanic,Male,Black,1106201
California,Not Hispanic,Male,Native American and Alaskan,80220
California,Not Hispanic,Male,Native Hawaiian and Pacific Islander,72458
California,Not Hispanic,Male,Two or More Races,552774
California,Not Hispanic,Male,White,7217744
Colorado,Hispanic,Female,Asian,4918
Colorado,Hispanic,Female,Black,15376
Colorado,Hispanic,Female,Native American and Alaskan,27173
Colorado,Hispanic,Female,Native Hawaiian and Pacific Islander,1636
Colorado,Hispanic,Female,Two or More Races,23210
Colorado,Hispanic,Female,White,544333
Colorado,Hispanic,Male,Asian,5013
Colorado,Hispanic,Male,Black,15580
Colorado,Hispanic,Male,Native American and Alaskan,28496
Colorado,Hispanic,Male,Native Hawaiian and Pacific Islander,1718
Colorado,Hispanic,Male,Two or More Races,23275
Colorado,Hispanic,Male,White,566176
Colorado,Not Hispanic,Female,Asian,103938
Colorado,Not Hispanic,Female,Black,108049
Colorado,Not Hispanic,Female,Native American and Alaskan,18478
Colorado,Not Hispanic,Female,Native Hawaiian and Pacific Islander,3896
Colorado,Not Hispanic,Female,Two or More Races,67217
Colorado,Not Hispanic,Female,White,1939164
Colorado,Not Hispanic,Male,Asian,88795
Colorado,Not Hispanic,Male,Black,125474
Colorado,Not Hispanic,Male,Native American and Alaskan,18835
Colorado,Not Hispanic,Male,Native Hawaiian and Pacific Islander,4079
Colorado,Not Hispanic,Male,Two or More Races,66968
Colorado,Not Hispanic,Male,White,1956939
Connecticut,Hispanic,Female,Asian,2059
Connecticut,Hispanic,Female,Black,34367
Connecticut,Hispanic,Female,Native American and Alaskan,6195
Connecticut,Hispanic,Female,Native Hawaiian and Pacific Islander,1179
Connecticut,Hispanic,Female,Two or More Races,12208
Connecticut,Hispanic,Female,White,246601
